subsample_ID,name,community,type,layer,fraction,repetition
933,A_PH_Macfadyen2009_plant-herb_A7,Plant-Herbivore,Monolayer,1,0.8,1
934,A_PH_Macfadyen2009_plant-herb_A7,Plant-Herbivore,Monolayer,1,1,1
935,A_HP_Hadfield_2013_016,Host-Parasite,Monolayer,1,0.8,1
936,A_HP_Hadfield_2013_016,Host-Parasite,Monolayer,1,1,1
937,M_PL_Kaiser-Bunbury_2014_061_45,Plant-Pollinator,Monolayer,1,0.8,1
938,M_PL_Kaiser-Bunbury_2014_061_45,Plant-Pollinator,Monolayer,1,1,1
939,M_SD_Combined_Schleuning,Plant-Seed Dispersers,Monolayer,1,0.8,1
940,M_SD_Combined_Schleuning,Plant-Seed Dispersers,Monolayer,1,1,1
941,M_PL_Maruyama,Plant-Pollinator,Monolayer,1,0.8,1
942,M_PL_Maruyama,Plant-Pollinator,Monolayer,1,1,1
943,M_PL_Orford_2016_Farm-2012-B1,Plant-Pollinator,Monolayer,1,0.8,1
944,M_PL_Orford_2016_Farm-2012-B1,Plant-Pollinator,Monolayer,1,1,1
945,A_HP_Pilosof2013_1985,Host-Parasite,Monolayer,1,0.8,1
946,A_HP_Pilosof2013_1985,Host-Parasite,Monolayer,1,1,1
947,M_SD_Ramos-Robles_2016_net3,Plant-Seed Dispersers,Monolayer,1,0.8,1
948,M_SD_Ramos-Robles_2016_net3,Plant-Seed Dispersers,Monolayer,1,1,1
949,M_PL_Maglianesi_high,Plant-Pollinator,Monolayer,1,0.8,1
950,M_PL_Maglianesi_high,Plant-Pollinator,Monolayer,1,1,1
951,M_SD_Albrecht_15_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
952,M_SD_Albrecht_15_2012,Plant-Seed Dispersers,Monolayer,1,1,1
953,M_SD_Correia_2016_sanctuary,Plant-Seed Dispersers,Monolayer,1,0.8,1
954,M_SD_Correia_2016_sanctuary,Plant-Seed Dispersers,Monolayer,1,1,1
955,M_SD_Chama_2013_net3,Plant-Seed Dispersers,Monolayer,1,0.8,1
956,M_SD_Chama_2013_net3,Plant-Seed Dispersers,Monolayer,1,1,1
957,M_PL_Lara-Romero_2016_nevero-Pasture-2,Plant-Pollinator,Monolayer,1,0.8,1
958,M_PL_Lara-Romero_2016_nevero-Pasture-2,Plant-Pollinator,Monolayer,1,1,1
959,M_PL_Orford_2016_Farm-2012-B9,Plant-Pollinator,Monolayer,1,0.8,1
960,M_PL_Orford_2016_Farm-2012-B9,Plant-Pollinator,Monolayer,1,1,1
961,M_PL_Kaiser-Bunbury_2014_061_21,Plant-Pollinator,Monolayer,1,0.8,1
962,M_PL_Kaiser-Bunbury_2014_061_21,Plant-Pollinator,Monolayer,1,1,1
963,M_SD_Garcia_et_al,Plant-Seed Dispersers,Monolayer,1,0.8,1
964,M_SD_Garcia_et_al,Plant-Seed Dispersers,Monolayer,1,1,1
965,M_PL_Brosi2017_Brush_Creek_Sign_2014_Manipulation,Plant-Pollinator,Monolayer,1,0.8,1
966,M_PL_Brosi2017_Brush_Creek_Sign_2014_Manipulation,Plant-Pollinator,Monolayer,1,1,1
967,M_PL_Lara-Romero_2016_penalara-Pasture-2,Plant-Pollinator,Monolayer,1,0.8,1
968,M_PL_Lara-Romero_2016_penalara-Pasture-2,Plant-Pollinator,Monolayer,1,1,1
969,M_SD_Dehling_2017_Wayqecha_4,Plant-Seed Dispersers,Monolayer,1,0.8,1
970,M_SD_Dehling_2017_Wayqecha_4,Plant-Seed Dispersers,Monolayer,1,1,1
971,M_PL_Brosi2017_Gothic_CG_2014_Control,Plant-Pollinator,Monolayer,1,0.8,1
972,M_PL_Brosi2017_Gothic_CG_2014_Control,Plant-Pollinator,Monolayer,1,1,1
973,M_PL_Kaiser-Bunbury_2014_061_40,Plant-Pollinator,Monolayer,1,0.8,1
974,M_PL_Kaiser-Bunbury_2014_061_40,Plant-Pollinator,Monolayer,1,1,1
975,A_HP_Macfadyen2009_paras-herb_A3,Host-Parasite,Monolayer,1,0.8,1
976,A_HP_Macfadyen2009_paras-herb_A3,Host-Parasite,Monolayer,1,1,1
977,M_PL_Kaiser-Bunbury_2010_060_14,Plant-Pollinator,Monolayer,1,0.8,1
978,M_PL_Kaiser-Bunbury_2010_060_14,Plant-Pollinator,Monolayer,1,1,1
979,M_SD_Fontanari_2018,Plant-Seed Dispersers,Monolayer,1,0.8,1
980,M_SD_Fontanari_2018,Plant-Seed Dispersers,Monolayer,1,1,1
981,M_PL_Kaiser-Bunbury_2010_060_17,Plant-Pollinator,Monolayer,1,0.8,1
982,M_PL_Kaiser-Bunbury_2010_060_17,Plant-Pollinator,Monolayer,1,1,1
983,M_SD_Costa_2013_endozoochory,Plant-Seed Dispersers,Monolayer,1,0.8,1
984,M_SD_Costa_2013_endozoochory,Plant-Seed Dispersers,Monolayer,1,1,1
985,A_HP_belay27,Host-Parasite,Monolayer,1,0.8,1
986,A_HP_belay27,Host-Parasite,Monolayer,1,1,1
987,M_SD_Albrecht_11_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
988,M_SD_Albrecht_11_2012,Plant-Seed Dispersers,Monolayer,1,1,1
989,M_PL_Kaiser-Bunbury_2010_060_09,Plant-Pollinator,Monolayer,1,0.8,1
990,M_PL_Kaiser-Bunbury_2010_060_09,Plant-Pollinator,Monolayer,1,1,1
991,A_PH_HennemanXXXX-1,Plant-Herbivore,Monolayer,1,0.8,1
992,A_PH_HennemanXXXX-1,Plant-Herbivore,Monolayer,1,1,1
993,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-2,Plant-Pollinator,Monolayer,1,0.8,1
994,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-2,Plant-Pollinator,Monolayer,1,1,1
995,M_PL_Maglianesi_low,Plant-Pollinator,Monolayer,1,0.8,1
996,M_PL_Maglianesi_low,Plant-Pollinator,Monolayer,1,1,1
997,M_SD_Hayashi_1996,Plant-Seed Dispersers,Monolayer,1,0.8,1
998,M_SD_Hayashi_1996,Plant-Seed Dispersers,Monolayer,1,1,1
999,M_PL_Mosquin1967,Plant-Pollinator,Monolayer,1,0.8,1
1000,M_PL_Mosquin1967,Plant-Pollinator,Monolayer,1,1,1
1001,A_HP_Hadfield_2013_029,Host-Parasite,Monolayer,1,0.8,1
1002,A_HP_Hadfield_2013_029,Host-Parasite,Monolayer,1,1,1
1003,M_SD_Ruggera_2016_La_Florida,Plant-Seed Dispersers,Monolayer,1,0.8,1
1004,M_SD_Ruggera_2016_La_Florida,Plant-Seed Dispersers,Monolayer,1,1,1
1005,M_SD_Ramos-Robles_2016_net7,Plant-Seed Dispersers,Monolayer,1,0.8,1
1006,M_SD_Ramos-Robles_2016_net7,Plant-Seed Dispersers,Monolayer,1,1,1
1007,M_PL_Kaiser-Bunbury_2014_061_29,Plant-Pollinator,Monolayer,1,0.8,1
1008,M_PL_Kaiser-Bunbury_2014_061_29,Plant-Pollinator,Monolayer,1,1,1
1009,M_PL_Gilarranz_2015_Difuntos,Plant-Pollinator,Monolayer,1,0.8,1
1010,M_PL_Gilarranz_2015_Difuntos,Plant-Pollinator,Monolayer,1,1,1
1011,A_HP_Macfadyen2009_paras-herb_B2,Host-Parasite,Monolayer,1,0.8,1
1012,A_HP_Macfadyen2009_paras-herb_B2,Host-Parasite,Monolayer,1,1,1
1013,A_HP_Pilosof2013_1982,Host-Parasite,Monolayer,1,0.8,1
1014,A_HP_Pilosof2013_1982,Host-Parasite,Monolayer,1,1,1
1015,M_SD_Ruggera_2016_Pozo_Verde,Plant-Seed Dispersers,Monolayer,1,0.8,1
1016,M_SD_Ruggera_2016_Pozo_Verde,Plant-Seed Dispersers,Monolayer,1,1,1
1017,M_PL_Vazquez,Plant-Pollinator,Monolayer,1,0.8,1
1018,M_PL_Vazquez,Plant-Pollinator,Monolayer,1,1,1
1019,M_SD_Noma_1997,Plant-Seed Dispersers,Monolayer,1,0.8,1
1020,M_SD_Noma_1997,Plant-Seed Dispersers,Monolayer,1,1,1
1021,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-3,Plant-Pollinator,Monolayer,1,0.8,1
1022,M_PL_Lara-Romero_2016_nevero-Encroachedpasture-3,Plant-Pollinator,Monolayer,1,1,1
1023,M_SD_Castro-Luna_2012,Plant-Seed Dispersers,Monolayer,1,0.8,1
1024,M_SD_Castro-Luna_2012,Plant-Seed Dispersers,Monolayer,1,1,1
1025,M_PL_Orford_2016_Field-28,Plant-Pollinator,Monolayer,1,0.8,1
1026,M_PL_Orford_2016_Field-28,Plant-Pollinator,Monolayer,1,1,1
1027,M_PL_Dupont2003,Plant-Pollinator,Monolayer,1,0.8,1
1028,M_PL_Dupont2003,Plant-Pollinator,Monolayer,1,1,1
1029,M_PL_Lara-Romero_2016_penalara-Pasture-3,Plant-Pollinator,Monolayer,1,0.8,1
1030,M_PL_Lara-Romero_2016_penalara-Pasture-3,Plant-Pollinator,Monolayer,1,1,1
1031,M_PL_Orford_2016_Field-42,Plant-Pollinator,Monolayer,1,0.8,1
1032,M_PL_Orford_2016_Field-42,Plant-Pollinator,Monolayer,1,1,1
1033,M_SD_Munster_2008,Plant-Seed Dispersers,Monolayer,1,0.8,1
1034,M_SD_Munster_2008,Plant-Seed Dispersers,Monolayer,1,1,1
1035,M_SD_Prather_2000,Plant-Seed Dispersers,Monolayer,1,0.8,1
1036,M_SD_Prather_2000,Plant-Seed Dispersers,Monolayer,1,1,1
1037,A_HP_Hadfield_2013_044,Host-Parasite,Monolayer,1,0.8,1
1038,A_HP_Hadfield_2013_044,Host-Parasite,Monolayer,1,1,1
1039,A_HP_Hadfield_2013_001,Host-Parasite,Monolayer,1,0.8,1
1040,A_HP_Hadfield_2013_001,Host-Parasite,Monolayer,1,1,1
1041,M_PL_Orford_2016_Farm-2012-B5,Plant-Pollinator,Monolayer,1,0.8,1
1042,M_PL_Orford_2016_Farm-2012-B5,Plant-Pollinator,Monolayer,1,1,1
1043,M_SD_Galetti1996-1,Plant-Seed Dispersers,Monolayer,1,0.8,1
1044,M_SD_Galetti1996-1,Plant-Seed Dispersers,Monolayer,1,1,1
1045,M_SD_Camargo_2009,Plant-Seed Dispersers,Monolayer,1,0.8,1
1046,M_SD_Camargo_2009,Plant-Seed Dispersers,Monolayer,1,1,1
1047,M_SD_Lima_2016,Plant-Seed Dispersers,Monolayer,1,0.8,1
1048,M_SD_Lima_2016,Plant-Seed Dispersers,Monolayer,1,1,1
1049,M_SD_VELHO,Plant-Seed Dispersers,Monolayer,1,0.8,1
1050,M_SD_VELHO,Plant-Seed Dispersers,Monolayer,1,1,1
1051,M_PL_Brosi2017_Gothic_Road_Steep_2013_Control,Plant-Pollinator,Monolayer,1,0.8,1
1052,M_PL_Brosi2017_Gothic_Road_Steep_2013_Control,Plant-Pollinator,Monolayer,1,1,1
1053,M_SD_Poulsen_2001_2002_primates,Plant-Seed Dispersers,Monolayer,1,0.8,1
1054,M_SD_Poulsen_2001_2002_primates,Plant-Seed Dispersers,Monolayer,1,1,1
1055,M_SD_Kalko_BCI_zero_intx_removed,Plant-Seed Dispersers,Monolayer,1,0.8,1
1056,M_SD_Kalko_BCI_zero_intx_removed,Plant-Seed Dispersers,Monolayer,1,1,1
1057,M_SD_Quitian_2018_1000Fragmented,Plant-Seed Dispersers,Monolayer,1,0.8,1
1058,M_SD_Quitian_2018_1000Fragmented,Plant-Seed Dispersers,Monolayer,1,1,1
1059,M_SD_Kamruzzaman_2008,Plant-Seed Dispersers,Monolayer,1,0.8,1
1060,M_SD_Kamruzzaman_2008,Plant-Seed Dispersers,Monolayer,1,1,1
1061,M_PL_Gilarranz_2015_LaBrava,Plant-Pollinator,Monolayer,1,0.8,1
1062,M_PL_Gilarranz_2015_LaBrava,Plant-Pollinator,Monolayer,1,1,1
1063,M_PL_Trojelsgaard_2015_Site14_Hierro2,Plant-Pollinator,Monolayer,1,0.8,1
1064,M_PL_Trojelsgaard_2015_Site14_Hierro2,Plant-Pollinator,Monolayer,1,1,1
1065,M_SD_Crome1975,Plant-Seed Dispersers,Monolayer,1,0.8,1
1066,M_SD_Crome1975,Plant-Seed Dispersers,Monolayer,1,1,1
1067,M_SD_da_Silva_2015_site_A,Plant-Seed Dispersers,Monolayer,1,0.8,1
1068,M_SD_da_Silva_2015_site_A,Plant-Seed Dispersers,Monolayer,1,1,1
1069,M_SD_Correa_2016_Apaporis,Plant-Seed Dispersers,Monolayer,1,0.8,1
1070,M_SD_Correa_2016_Apaporis,Plant-Seed Dispersers,Monolayer,1,1,1
1071,A_HP_Macfadyen2009_paras-herb_A1,Host-Parasite,Monolayer,1,0.8,1
1072,A_HP_Macfadyen2009_paras-herb_A1,Host-Parasite,Monolayer,1,1,1
1073,M_SD_David_2011_tree_focal_watches,Plant-Seed Dispersers,Monolayer,1,0.8,1
1074,M_SD_David_2011_tree_focal_watches,Plant-Seed Dispersers,Monolayer,1,1,1
1075,A_HP_Pilosof2013_1983,Host-Parasite,Monolayer,1,0.8,1
1076,A_HP_Pilosof2013_1983,Host-Parasite,Monolayer,1,1,1
